postcode, total_installations_quantity
"6239",54
"6243",0
"6244",9
"6358",1
"6251",4
"6363",1
"6252",0
"6253",9
"6312",24
"6403",1
"6313",3
"6315",21
"6316",2
"6317",37
"6322",2
"6318",2
"6320",5
"6321",2
"6323",3
"6324",19
"6326",8
"6327",3
"6328",4
"6330",113
"6333",44
"6335",11
"7055",1
"7109",55
"7112",10
"6336",4
"7113",4
"7116",6
"7117",2
"7119",1
"7120",4
"7140",11
"7150",14
"6337",1
"6338",10
"7155",9
"7162",6
"7163",0
"7170",17
"7171",4
"7172",5
"7173",15
"6341",3
"6343",1
"6346",0
"6348",2
"6350",4
"7215",8
"7216",4
"6351",0
"6352",1
"7248",25
"6353",3
"6356",2
"7264",0
"7265",1
"6355",1
"6359",13
"6361",1
"6365",6
"6367",4
"6368",0
"6369",5
"6370",5
"6372",1
"6373",0
"6375",13
"6383",6
"6428",0
"6384",0
"6411",1
"6385",0
"6412",0
"6386",1
"6390",18
"6413",0
"6391",7
"6392",1
"6393",1
"6394",0
"6395",7
"6396",1
"6397",0
"6398",6
"6401",62
"6414",0
"6405",3
"6420",2
"6407",4
"6409",5
"6410",5
"6415",16
"6418",13
"6419",1
"6421",2
"6422",0
"6425",1
"6423",1
"6424",0
"6426",2
"6429",4
"6432",8
"6430",45
"6466",1
"6431",0
"6436",1
"6437",0
"6438",3
"6467",0
"6468",4
"6472",0
"6475",5
"6440",0
"6442",1
"6443",0
"6445",2
"6446",0
"6447",2
"6448",3
"6450",34
"6460",3
"6476",0
"6461",9
"6462",0
"6465",0
"6479",4
"6480",0
"6484",1
"6485",4
"6487",0
"6488",3
"6489",0
"6490",1
"6501",15
"6502",15
"6504",0
"6505",0
"6506",1
"6507",5
"6509",4
"6510",11
"6511",2
"6512",1
"6513",1
"6514",1
"6522",4
"6525",44
"6515",5
"6516",17
"6517",3
"6518",1
"6519",0
"6521",2
"6528",7
"6530",292
"6532",88
"6535",13
"6536",3
"6537",2
"6556",17
"6560",17
"6562",12
"6567",3
"6568",1
"6569",1
"6571",1
"6572",1
"6574",0
"6603",12
"6606",4
"6609",11
"6612",4
"6613",0
"6614",0
"6616",0
"6620",3
"6623",11
"6627",0
"6635",1
"6638",4
"6639",0
"6640",1
"6705",1
"6707",18
"6710",4
"6713",0
"6714",53
"6716",0
"7290",4
"7291",0
"7292",0
"6718",0
"6720",1
"6721",6
"6722",59
"6725",126
"6726",4
"6728",41
"6740",4
"6743",41
"7300",4
"6751",6
"7301",6
"7302",0
"7303",2
"7304",8
"6753",43
"6754",2
"7305",0
"7306",9
"7307",21
"7310",23
"7315",21
"7316",5
"7320",11
"7321",7
"7322",2
"7325",9
"7330",1
"7331",0
"7467",0
"7469",0
"7470",0
"6758",1
"6760",2
"6765",6
"6770",3
"6798",0
"7007",11
"7012",5
"7015",17
"7016",1
"7024",2
"7025",5
"7026",1
"7027",1
"7030",13
"7174",1
"7175",0
"7176",1
"7177",1
"7178",0
"7179",0
"7180",0
"7182",0
"7184",1
"7185",0
"7186",0
"7187",1
"7190",10
"7209",2
"7210",3
"7211",0
"7212",8
"7213",0
"7214",0
"7249",10
"7250",86
"7252",7
"7253",4
"7254",1
"7255",7
"7256",20
"7257",0
"7258",3
"7259",1
"7260",9
"7261",1
"7262",4
"7263",1
"7267",1
"7268",2
"7270",7
"7275",16
"7276",2
"7277",22
