postcode, total_installations_quantity
"0800",0
"0810",136
"0812",78
"0820",39
"0822",7
"0845",1
"2795",41
"2797",1
"0828",4
"0829",0
"0830",72
"0832",215
"2798",2
"2799",6
"2800",71
"2803",1
"2804",7
"2805",1
"2806",3
"0834",4
"0835",9
"0836",26
"0853",0
"0854",0
"2807",1
"0837",2
"0846",0
"0838",1
"0839",27
"0840",0
"0841",0
"0847",0
"2808",1
"0850",24
"0852",0
"0860",2
"0862",0
"0870",26
"0872",0
"0880",6
"0885",0
"0886",0
"2000",0
"2007",0
"2008",2
"2017",1
"2009",0
"2010",5
"2011",0
"3400",28
"3401",14
"2015",2
"2016",2
"3407",1
"3409",1
"2018",1
"2022",3
"2019",1
"2020",9
"2021",4
"2306",2
"2307",9
"2023",1
"2032",7
"2024",3
"2297",1
"2025",2
"2026",6
"2027",1
"2192",5
"2028",0
"2193",3
"2029",2
"2030",5
"2031",9
"2033",5
"2038",7
"2034",3
"2035",11
"2036",19
"2037",3
"2048",2
"2039",9
"2122",10
"2123",0
"2125",9
"2302",0
"2040",15
"2041",9
"2042",9
"2043",3
"5151",0
"2044",6
"2045",1
"2046",5
"2047",2
"2049",1
"2050",1
"2060",4
"2061",0
"2062",5
"2063",3
"2064",1
"2065",6
"2066",11
"2067",3
"2068",5
"2069",3
"2070",3
"2071",6
"2072",1
"2073",4
"2074",19
"2075",7
"2076",19
"2077",27
"2079",5
"2080",6
"2081",10
"2082",13
"2083",4
"2084",3
"2085",4
"2086",9
"2087",6
"2088",8
"2089",3
"2090",2
"2092",0
"2093",6
"2094",2
"2095",0
"2096",2
"2097",4
"2099",10
"2100",7
"2101",8
"2102",3
"2103",3
"2104",5
"2105",2
"2106",3
"2107",3
"2108",5
"2110",1
"2111",7
"2112",17
"2113",7
"2114",9
"2115",6
"2139",0
"2116",2
"2117",10
"2118",21
"2143",4
"2144",0
"2145",37
"2146",11
"2147",22
"2119",6
"2120",19
"2121",14
"2126",8
"2127",7
"2148",15
"2128",0
"2130",3
"2157",6
"2158",14
"2159",10
"2131",7
"2171",162
"2172",6
"2173",5
"2174",0
"2132",4
"2308",0
"2311",2
"2312",2
"2133",1
"2177",5
"2178",9
"2179",5
"2315",39
"2134",2
"2191",1
"2316",18
"2317",12
"2318",37
"2319",17
"2320",47
"2321",35
"2322",29
"2135",5
"2323",28
"2324",63
"2325",55
"2136",4
"2137",7
"2138",2
"2326",14
"5164",4
"2140",1
"2344",2
"2345",0
"2346",5
"2347",1
"2350",27
"2352",5
"2141",5
"2142",7
"2380",8
"2381",1
"2382",1
"2386",0
"2387",0
"2388",4
"2390",7
"2395",1
"2396",0
"2397",0
"2398",0
"2150",1
"2151",10
"2152",2
"2153",62
"2154",22
