postcode, total_installations_quantity
"6244",5
"6358",0
"6251",7
"6363",1
"6252",0
"6253",1
"6312",8
"6403",0
"6313",0
"6315",4
"6316",0
"6317",18
"6322",1
"6318",3
"6320",1
"6321",1
"6323",6
"6324",7
"6326",2
"6327",0
"6328",1
"6330",68
"6333",24
"6335",2
"7055",0
"7109",7
"7112",4
"6336",0
"7113",3
"7116",0
"7117",2
"7119",0
"7120",0
"7140",2
"7150",0
"6337",1
"6338",2
"7155",0
"7162",0
"7163",0
"7170",4
"7171",0
"7172",1
"7173",4
"6341",2
"6343",4
"6346",0
"6348",0
"6350",1
"7215",5
"7216",3
"6351",0
"6352",1
"7248",3
"6353",0
"6356",0
"7264",0
"7265",0
"6355",6
"6359",0
"6361",0
"6365",4
"6367",2
"6368",0
"6369",4
"6370",1
"6372",0
"6373",1
"6375",5
"6383",7
"6428",0
"6384",0
"6411",0
"6385",0
"6412",0
"6386",0
"6390",6
"6413",0
"6391",2
"6392",1
"6393",0
"6394",0
"6395",5
"6396",0
"6397",0
"6398",1
"6401",32
"6414",0
"6405",4
"6420",0
"6407",6
"6409",4
"6410",6
"6415",4
"6418",7
"6419",0
"6421",0
"6422",0
"6425",0
"6423",0
"6424",0
"6426",0
"6429",0
"6432",0
"6430",6
"6466",1
"6431",0
"6436",0
"6437",0
"6438",0
"6467",0
"6468",0
"6472",0
"6475",1
"6440",0
"6442",0
"6443",0
"6445",0
"6446",0
"6447",0
"6448",0
"6450",2
"6460",0
"6476",1
"6461",0
"6462",0
"6465",0
"6479",0
"6480",0
"6484",0
"6485",0
"6487",0
"6488",0
"6489",0
"6490",0
"6501",7
"6502",16
"6504",3
"6505",0
"6506",0
"6507",2
"6509",1
"6510",4
"6511",3
"6512",0
"6513",0
"6514",2
"6522",0
"6525",35
"6515",0
"6516",13
"6517",0
"6518",0
"6519",0
"6521",2
"6528",1
"6530",102
"6532",32
"6535",6
"6536",3
"6537",0
"6556",14
"6560",6
"6562",8
"6567",2
"6568",2
"6569",1
"6571",1
"6572",0
"6574",0
"6603",5
"6606",1
"6609",9
"6612",0
"6613",0
"6614",0
"6616",2
"6620",0
"6623",0
"6627",0
"6635",0
"6638",0
"6639",0
"6640",1
"6705",1
"6707",22
"6710",0
"6713",0
"6714",3
"6716",0
"7290",1
"7291",0
"7292",1
"6718",0
"6720",1
"6721",0
"6722",1
"6725",5
"6726",3
"6728",0
"6740",1
"6743",12
"7300",6
"6751",0
"7301",2
"7302",2
"7303",3
"7304",1
"6753",2
"6754",0
"7305",0
"7306",4
"7307",5
"7310",12
"7315",4
"7316",2
"7320",3
"7321",3
"7322",1
"7325",4
"7330",3
"7331",0
"7467",0
"7469",0
"7470",0
"6758",0
"6760",0
"6765",0
"6770",0
"6798",0
"7007",2
"7012",1
"7015",1
"7016",0
"7024",0
"7025",1
"7026",0
"7027",0
"7030",4
"7174",0
"7175",1
"7176",0
"7177",0
"7178",0
"7179",0
"7180",0
"7182",0
"7184",1
"7185",0
"7186",0
"7187",0
"7190",3
"7209",0
"7210",1
"7211",0
"7212",1
"7213",0
"7214",1
"7249",7
"7250",21
"7252",5
"7253",0
"7254",2
"7255",11
"7256",0
"7257",1
"7258",2
"7259",0
"7260",1
"7261",0
"7262",3
"7263",0
"7267",0
"7268",2
"7270",6
"7275",2
"7276",0
"7277",3
