postcode, total_installations_quantity
"0800",2
"0810",148
"0812",117
"0820",32
"0822",73
"0845",0
"2795",12
"2797",0
"0828",22
"0829",0
"0830",124
"0832",189
"2798",4
"2799",3
"2800",36
"2803",0
"2804",1
"2805",0
"2806",1
"0834",5
"0835",14
"0836",17
"0853",0
"0854",0
"2807",0
"0837",1
"0846",0
"0838",2
"0839",0
"0840",1
"0841",1
"0847",0
"2808",0
"3322",0
"0850",15
"0852",22
"0860",1
"0862",0
"0870",40
"0872",61
"0880",11
"0885",0
"0886",4
"2000",0
"2007",0
"2008",1
"2017",1
"2009",0
"2010",1
"2011",0
"3400",36
"3401",8
"2015",1
"2016",0
"3407",0
"3409",3
"2018",1
"2022",0
"2019",0
"2020",2
"2021",4
"2306",1
"2307",6
"2023",0
"2032",0
"2024",2
"2297",2
"2025",3
"2026",4
"2027",1
"2192",0
"2028",0
"2193",3
"2029",0
"2030",0
"2031",3
"2033",0
"2038",9
"2034",1
"2035",5
"2036",6
"2037",5
"2048",0
"2039",8
"2122",4
"2123",0
"2125",8
"2302",0
"2040",21
"2041",9
"2042",9
"2043",1
"5151",0
"2044",1
"2045",1
"2046",4
"2047",0
"2049",2
"2050",3
"2060",1
"2061",0
"2062",5
"2063",1
"2064",0
"2065",1
"2066",6
"2067",1
"2068",1
"2069",3
"2070",6
"2071",1
"2072",1
"2073",8
"2074",10
"2075",7
"2076",10
"2077",7
"2079",1
"2080",2
"2081",3
"2082",7
"2083",0
"2084",2
"2085",3
"2086",9
"2087",5
"2088",2
"2089",1
"2090",1
"2092",1
"2093",4
"2094",0
"2095",1
"2096",0
"2097",3
"2099",7
"2100",11
"2101",4
"2102",2
"2103",4
"2104",1
"2105",3
"2106",3
"2107",4
"2108",0
"2110",0
"2111",4
"2112",3
"2113",4
"2114",7
"2115",3
"2139",0
"2116",1
"2117",7
"2118",13
"2143",0
"2144",1
"2145",18
"2146",8
"2147",13
"2119",5
"2120",11
"2121",12
"2126",3
"2127",0
"2148",15
"2128",0
"2130",2
"2157",6
"2158",2
"2159",4
"2131",4
"2171",7
"2172",1
"2173",0
"2174",0
"2132",1
"2308",0
"2311",10
"2312",4
"2133",0
"2177",0
"2178",2
"2179",0
"2315",50
"2134",0
"2191",0
"2316",11
"2317",28
"2318",33
"2319",21
"2320",53
"2321",21
"2322",23
"2135",3
"2323",21
"2324",75
"2325",32
"2136",1
"2137",3
"2138",0
