postcode, total_installations_quantity
"0800",9
"0810",119
"0812",79
"0820",74
"0822",7
"0845",2
"2795",11
"2797",2
"0828",5
"0829",0
"0830",108
"0832",43
"2798",0
"2799",2
"2800",10
"2803",1
"2804",0
"2805",0
"2806",0
"0834",0
"0835",45
"0836",31
"0853",0
"0854",0
"2807",0
"0837",10
"0846",0
"0838",1
"0839",0
"0840",1
"0841",1
"0847",0
"2808",0
"0850",13
"0852",2
"0860",7
"0862",0
"0870",309
"0872",29
"0880",0
"0885",0
"0886",0
"2000",1
"2007",1
"2008",0
"2017",1
"2009",0
"2010",1
"2011",1
"3400",6
"3401",1
"2015",8
"2016",4
"3407",0
"3409",1
"2018",1
"2022",2
"2019",1
"2020",0
"2021",1
"2306",2
"2307",3
"2023",1
"2032",0
"2024",4
"2297",1
"2025",1
"2026",2
"2027",0
"2192",2
"2028",0
"2193",2
"2029",3
"2030",4
"2031",6
"2033",0
"2038",11
"2034",1
"2035",7
"2036",8
"2037",11
"2048",2
"2039",10
"2122",16
"2123",0
"2125",5
"2302",0
"2040",36
"2041",15
"2042",9
"2043",1
"5151",2
"2044",4
"2045",4
"2046",6
"2047",3
"2049",4
"2050",15
"2060",1
"2061",0
"2062",1
"2063",1
"2064",1
"2065",6
"2066",15
"2067",11
"2068",4
"2069",7
"2070",7
"2071",9
"2072",0
"2073",5
"2074",17
"2075",10
"2076",11
"2077",22
"2079",13
"2080",3
"2081",8
"2082",5
"2083",0
"2084",4
"2085",9
"2086",4
"2087",3
"2088",10
"2089",1
"2090",3
"2092",2
"2093",8
"2094",1
"2095",1
"2096",10
"2097",8
"2099",7
"2100",17
"2101",9
"2102",4
"2103",4
"2104",1
"2105",3
"2106",5
"2107",5
"2108",4
"2110",3
"2111",0
"2112",14
"2113",11
"2114",4
"2115",1
"2139",0
"2116",3
"2117",6
"2118",17
"2143",4
"2144",4
"2145",11
"2146",2
"2147",9
"2119",6
"2120",23
"2121",11
"2126",6
"2127",56
"2148",8
"2128",0
"2130",1
"2157",1
"2158",3
"2159",7
"2131",3
"2171",20
"2172",0
"2173",0
"2174",0
"2132",2
"2308",0
"2311",2
"2312",0
"2133",4
"2177",0
"2178",0
"2179",0
"2315",12
"2134",1
"2191",1
"2316",2
"2317",3
"2318",27
"2319",6
"2320",42
"2321",9
"2322",16
"2135",6
"2323",20
"2324",25
"2325",49
"2136",2
"2137",10
"2138",0
"2326",11
"5164",2
"2140",2
"2344",0
"2345",1
"2346",3
"2347",1
"2350",3
"2352",0
"2141",6
"2142",3
"2380",0
"2381",2
"2382",1
"2386",0
"2387",0
"2388",2
"2390",5
"2395",0
"2396",0
"2397",0
"2398",0
"2150",4
"2151",6
"2152",4
"2153",23
"2154",11
"2155",23
"2156",9
"2160",2
"2161",3
"2400",0
"2401",0
"2402",0
"2403",1
"2404",0
"2405",1
"2406",1
"2408",1
"2409",2
"2410",0
"2162",1
"2430",133
"2431",51
"2439",11
"2440",39
"2441",22
"2443",23
"2444",102
"2445",22
"2446",28
"2447",9
"2448",10
"2449",9
"2450",126
"2452",35
"2453",1
"2454",16
"2455",13
"2456",33
"2460",47
"2462",2
"2163",1
"2164",7
"2165",7
"2166",16
"2463",30
"2464",22
"2465",0
"2466",6
"2469",3
"2470",12
"2471",0
"2472",2
"2473",5
"2474",5
"2475",0
"2476",0
"2477",36
"2478",90
"2479",18
"2167",2
"2168",2
"2170",19
"2175",0
"2480",93
"2481",45
"2482",25
"2483",30
"2484",36
"2485",28
"2486",44
"2487",117
"2176",10
"2530",9
"2533",11
