postcode, total_installations_quantity
"0800",6
"0810",102
"0812",78
"0820",80
"0822",13
"0845",1
"2795",4
"2797",0
"0828",17
"0829",1
"0830",85
"0832",44
"2798",1
"2799",1
"2800",9
"2803",0
"2804",2
"2805",0
"2806",0
"0834",0
"0835",37
"0836",43
"0853",0
"0854",30
"2807",0
"0837",3
"0846",3
"0838",1
"0839",0
"0840",0
"0841",0
"0847",2
"2808",0
"0850",44
"0852",18
"0860",5
"0862",0
"0870",198
"0872",57
"0880",2
"0885",0
"0886",0
"2000",0
"2007",0
"2008",3
"2017",2
"2009",0
"2010",1
"2011",0
"3400",5
"3401",3
"2015",8
"2016",1
"3407",0
"3409",2
"2018",0
"2022",1
"2019",2
"2020",1
"2021",4
"2306",0
"2307",4
"2023",1
"2032",4
"2024",3
"2297",2
"2025",1
"2026",5
"2027",1
"2192",3
"2028",0
"2193",7
"2029",0
"2030",5
"2031",5
"2033",0
"2038",18
"2034",0
"2035",5
"2036",16
"2037",32
"2048",12
"2039",19
"2122",7
"2123",1
"2125",7
"2302",0
"2040",11
"2041",23
"2042",6
"2043",0
"5151",1
"2044",3
"2045",0
"2046",3
"2047",0
"2049",8
"2050",0
"2060",1
"2061",0
"2062",0
"2063",1
"2064",1
"2065",4
"2066",4
"2067",2
"2068",4
"2069",2
"2070",6
"2071",2
"2072",1
"2073",6
"2074",9
"2075",6
"2076",13
"2077",11
"2079",8
"2080",3
"2081",7
"2082",11
"2083",4
"2084",3
"2085",5
"2086",3
"2087",7
"2088",4
"2089",1
"2090",1
"2092",1
"2093",7
"2094",1
"2095",1
"2096",2
"2097",2
"2099",6
"2100",8
"2101",6
"2102",1
"2103",2
"2104",2
"2105",1
"2106",2
"2107",4
"2108",3
"2110",4
"2111",5
"2112",10
"2113",14
"2114",6
"2115",2
"2139",0
"2116",0
"2117",11
"2118",17
"2143",3
"2144",4
"2145",14
"2146",6
"2147",15
"2119",13
"2120",9
"2121",6
"2126",3
"2127",111
"2148",16
"2128",0
"2130",0
"2157",6
"2158",5
"2159",11
"2131",5
"2171",26
"2172",0
"2173",0
"2174",0
"2132",1
"2308",0
"2311",3
"2312",9
"2133",2
"2177",3
"2178",0
"2179",0
"2315",12
"2134",1
"2191",0
"2316",6
"2317",7
"2318",76
"2319",14
"2320",85
"2321",51
"2322",39
"2135",7
"2323",40
"2324",41
"2325",87
"2136",1
"2137",5
"2138",2
"2326",30
"5164",9
"2140",0
"2344",1
"2345",0
"2346",0
"2347",0
"2350",6
"2352",5
"2141",3
"2142",5
"2380",1
"2381",0
"2382",2
"2386",0
"2387",0
"2388",3
"2390",6
"2395",0
"2396",0
"2397",0
"2398",0
"2150",1
"2151",3
"2152",2
"2153",22
"2154",25
"2155",24
"2156",15
"2160",18
"2161",8
"2400",6
"2401",0
"2402",0
"2403",2
"2404",1
"2405",0
"2406",2
"2408",0
"2409",2
"2410",0
"2162",12
"2430",221
"2431",76
"2439",22
"2440",101
"2441",39
"2443",71
"2444",253
"2445",59
"2446",93
"2447",18
"2448",29
"2449",6
"2450",293
"2452",74
"2453",7
"2454",42
"2455",14
"2456",66
"2460",64
"2462",2
"2163",3
"2164",12
"2165",20
"2166",24
"2463",47
"2464",30
"2465",0
"2466",6
"2469",8
"2470",14
"2471",2
"2472",0
"2473",3
"2474",12
"2475",1
"2476",0
"2477",62
"2478",107
"2479",23
"2167",3
"2168",5
"2170",32
"2175",0
"2480",117
"2481",41
"2482",30
"2483",53
"2484",85
"2485",20
"2486",95
"2487",36
"2176",20
"2530",35
"2533",30
"2534",13
"2535",23
"2536",10
"2537",24
"2538",6
"2539",42
"2190",4
"2540",101
"2194",4
"2550",18
"2551",0
"2555",0
"2556",0
"2557",0
"2195",1
"2196",5
"2198",7
"2627",8
"2628",0
"2629",0
"2630",2
"2631",0
"2632",0
"2633",1
"2640",3
"2197",15
"2203",4
"2663",3
"2665",1
"2199",1
"2200",8
"2666",1
"2668",0
"2669",0
"2671",0
"2672",0
"2675",0
"2680",2
"2204",7
"2214",7
"2722",1
"2725",0
"2726",0
"2727",0
"2729",0
"2205",2
"2206",9
"2207",7
"2730",0
"2731",3
"2732",1
"2733",0
"2734",0
"2735",0
"2736",1
"2737",0
"2738",3
"2739",1
"2745",11
"2747",23
"2208",4
"3008",0
"2209",2
"2210",12
"2211",6
"2212",14
"5306",0
"2213",33
"3616",0
"2216",3
"2217",5
"3617",0
"2218",3
"2219",5
"2220",6
"2221",1
"3618",0
"3620",1
"2222",2
"2223",15
"2224",15
"2225",3
"2226",27
"2227",16
"2228",13
"2229",25
"2230",15
"2231",2
"2232",35
"2233",29
"2234",37
"2250",95
"2251",73
"2256",20
"2257",51
"2258",7
"2259",124
"2260",22
"2261",28
"2262",19
"2263",21
"2264",65
"2265",30
"2267",15
"2278",5
"2280",38
"2281",46
"2282",40
"2283",71
"2284",10
"2285",31
"2286",5
"2287",38
"2289",12
"2290",38
"2291",4
"2292",1
"2293",2
"2294",1
"2295",4
"2296",1
"2298",4
"2303",5
"2304",6
"2305",8
"2299",4
"2300",17
"6068",0
"2327",10
"2328",1
"2329",2
"2330",27
"2333",14
"2334",9
"2335",22
"2336",11
"2337",23
"2338",2
"2339",0
"2340",15
"2341",2
"2342",1
"2343",2
"2353",1
"2354",4
"2355",0
"2356",0
"2357",0
"2358",2
"2359",0
"2360",7
"2361",0
"2365",0
"2369",0
"2370",3
"2371",0
"2372",2
"2379",0
"2399",0
"2411",1
"2415",1
"2420",9
"2421",5
"2422",10
"2423",6
"2424",0
"2425",2
